,sequence,N_A,N_C
33,BCDDBCDBBDDACBCBDBDDBBBCBBABCBBCACBDDBBCABBCBBABCCBCCBADBCCBDBBCBDBDDABCDDBCDCCBDBBDBBDDCDBABBBBBBBC,8,23
34,AADACCBDBBBDBCCCBDCBCBBBACBBDDDCBCBBCADBBABDDDCABDBCDDCBACDDBDBBBBCBBBCDCBCBBBDCDDBBCBBCDBCBBBDDCBDC,8,25
35,ADCBDACBDCCBDDBCCBDDBCBCBBABCACCBCBCBADCBDBCBBCCCBBDCCDBBDDDDCBDCBDDBDBBBBBBADCBDBBBBBDCADCDABDBBCDB,8,26
36,ABDCBBCCCDBBCCDBDCBCCDDABBDCDCDDDCDDDBDDCDBCCCDDBCBACAABDDCDCCBDDBDDCBADCCCCDCDDCBCDDBBACCABBDCCBDCB,8,34
37,CCCDCCDCCCDBDDBDCBCCCDCADDACACCBCCBCDBADDCDDDDCDBDBDBBBADABCDCADBDDCABDCCCDCDDBDBCCCDBBCDCBDBDDDCCCD,8,36
38,BBBDDABBBBDDCAABDBBDBCCBBCBBBDDBBBCDBBCDBBCCBCDBBBBDBDCBBBDBBCBABCDDABCBBACABCDBBBCCBBDCADCBBBCBDDAC,9,21
39,CBCCCBBBADBBBBDCBCCDDBBCDBCDBBDBDBBCBBDBADABABBCBDDDCCCBDBCBCCCBACBCBCBCDADBBDBDBABCBABDABBBBBDDDCDD,9,24
40,CBBCDCDBCCDCCBACDBBBCDBBBCDDCBABBBDCCACBBCBADBDBDBCBCABDDDBDBBBDBBBBCDBBADBCCADCBBCDDBCDBDCBADBBCBAD,9,25
41,BDBDBBBCDDDABADBAACCCACBCBDBCDBCDBBCCBCDCCDDCABBBBCBCDDCCCADBBDABBACCBCBDDDDBDDBCDDBBBBCDDDBCBBBBCBC,9,27
42,BCBDBBBBABCBDCBCDBCBDCDDBDABDBCBCCACDCDCBCBBABCDDBBCBDBCCCBDCBDBBBDDBACBDCADDDDDBBBDBBDCCDCAACDCCADC,9,28
43,CDCDBDCCCDBDDDBABCBDBDCBABBBCBCADCDBBDBBBCADBDBCCBCBCCCDCBCCCBDABDCDDCDCDBCBABDCCBBBDBBCDCBBDADAADDD,9,29
44,ADDCBDDBABBCCCDBBBCCDBCCCCCADBCBDDBCDCDBCCBDCBBBBDDBDBDDBABCCCDBCCCADBBBCBDCCADBCABBDDDBDBDDCACBDABD,9,29
45,BDBDDDCBCADCCCCDCBDBCCBDDBDDDCDCDCBCBCCDDCDCCDBDDDACBDBBABBADBADCBCBDBAABBBBCBCDCBADDDDCCCCBACBCDCDC,9,32
46,AABCBBCDCBDBBCCDABBCDCCDCDBDCCDBCBDBDDDABBCBCBBDDDADACBDDCCDCCCDDCDBCCCBDBDCDADBCDCBCCDDCDDBABCDACCD,9,33
47,BDCBCBBBCCADDCCBCBCABDDCCBABDDACDBCDDCDDCCBCDCBDDCCADDDDDDCDDBBCCDCDCAABADCBACCDDDBCBBDBCCBDDDCCCCBD,9,34
48,BACCACCDDCDCDCCCDDCBCCCDADCABDDBCDCCDDDCDCCCCCCCCDCBBCDDCDCBDBCAADDDBCDDACDDDBCBDDDDDDCBBCDDDACADDCC,9,39
49,CCABBDBBBBDCBDACCDBBCBBBBCCBBBCBDDCBDBBDBBCCBBADABBCBABDCCBBBCBBABBDBBBABCCBDBBBDBBABDDBABBBBDBDBBAD,10,18
50,BCBCBBDDCCCBBDDBBBCBBBCCBDBDBDBBBBBBBBDBADBBDBCCBDBBCBBDDBBDBBABABBDABBCDBACACCBABDCAACBBABBDCDCBBDC,10,20
51,AACBDBBDBBBDABDACBBBCCBBDDBDBDBDBCDBBBCCDCCBBBBBBDBCBBBCBDBBCCBBCCBDAABBDBBBDDABDCCBBBBDBABBBDCCACAB,10,20
52,BBACBCDCDBCBABBBBDDCBBDCCBBBCBADBDDBBBBBBCCBDBBDDABCCCADBAACCDBCCBBBBDBBBBBDDBBBBCBCBCDADBBACADBDCDD,10,22
53,BBDBCDDDBDDBBBCBDABDBCACDBBBADCBADCBBBCCCDCADABBBCCBBBBBBBCBCBDCBCBDBABCDBBBCCBABBCADBDDCDBCDBDACBDB,10,23
54,BDBBCBACBCBAABDBBCDCBCDBCDABBCCBBBBCCCADBDBABCCCCACDDDDBCDCCBDBBDCBADCBBBABDBDDCBBCDDDBCBCDCDADDDBDB,10,27
55,BBBCBDDACCBCADCDDCBCACBCBBDBCDBCDDDBACBCDBBBCDDAACCDBDADCBBCBBDADCABBDCCCDCDBDBCBBDCACBBBDBCDDBCDCDD,10,29
56,BABBCDDBACBADBDDBDCCABDABDCCACDDBDDBCCBBDCDDADCBBDCBCBBDDDBCDBCDCBAACBDCBCCBBDDDCDBCCCCADBCCCCCDDBBB,10,30
57,BDDABDDACDBCDABDCCCABDBBBDDDCBCBDBCADCDBBBBACDBCCCBBDCDDACCBBCCBBCDDDBDADCCACCBCCCDCBDBDBDCDCBACBDBD,10,30
58,CDDDDDCBCCDABABBBABBDBDCCDBBACCDCBCCCBCADBCBBDADADDABDCCDDCCBDCBBBDADCCBBDBCDCDCDCCBDDACCCDCCCDBDBDD,10,32
59,BCDDDDDDBCBCBACADDCCBBBCCBCDACADBDDCCCCAACCDDDBDCCDBDCBBAACCBDDCBBCBADBCDDCDBCDDBDCBCBCBCCDDDADBBCDB,10,32
60,CBDCDABDDCCDBACCDCDCCAACCACBBBBDDDCADDDCDBADBBBBDBDCDBABDCDCDBBDBCCCCCDBCDDCBBDDCCCDCADBBCCDCDDCABDC,10,33
61,BDACCDDBACBDBDADCBDDCCCCDCADCBDCCDBCCDDADDBDCCDDBCDCADDCBDBBBCBBCBDBDCDDCDADCBDCBCACBBCAADCCCBBDCCBD,10,33
62,CDADDBCCCDDBBCCBDDDCCDDBCDABCDCBBCBDDCCDDCCAACDDDCDBCCDCACADBDABADDCDCDACDCCDDBBCCBCDCCCBCDDACDCDDCD,10,37
63,AACBDCBDADDCADDDCDBCBCCBAAACCDCCDCDBDDDBDDCDDDCDDCBCCDCCCCCDCDBCDCCDDDDDDBCACDABCDDCBCCCDCACBCDCCDDB,10,38
64,CCCDDDDDBDDADBCCACBDDDBCCADBBDCCDBDCCCCDADABBDCDCACDCDBCBADCCDBCBCADCCDDDDDDCCDACCACBDDCCDDCDCCCCDDC,10,38
65,BBCDCBCBBBCDBCDBDBBBBBDBDBBBCDCBCCDBAAABBBBBCDCDCBBBCBAADCBBBABBDDBCACBADABDDBBABBABBBBCCBBBDDBBCDBB,11,19
66,BDBBCDAABDBDBBBCDABBBBADCABADCCBCBBCCBBBBBBADBDDBDBDBBBBCBBBBBCCBDDDCACDBBBABADBADDBBCBCBCBBCBBCCBCD,11,20
67,BCBDBCBBBDBDCBBBBBDBDCBBBBCBBCDACBCDABBBBBACBBBBDAADCBCDBADDDCCCBCBDDBACABBDABCDDCBCDBACBADBBCBBBBBD,11,21
68,ABDBBBCCBCABDBDBABBCCDDBCBACBBBBBBABBBABCCCCCDBDBDBDABBDBBADBABBBDBCDCDABBBDBCDBCADBCDCDCCDDCDBBDCBC,11,23
69,BCBBBCADDCBDABBABCBBDCDBBBCBDCCAACBDCCBDCDDDAABDDBDCBDCDACCCDCBBADDCDBDBDBDCBCCCDBCCBBDACCACBDDBDCBD,11,29
70,CBBBCABDBCBDBAACDBBDDCCBBBDCDDDCBDCBBDDDCBADBCDAABAADCBDDDBADDDCCCCDCCBCCCCBCDCCDADBBABBDCCDDDCDBCCC,11,31
71,CBDCABBBCCCBDDCBBDDADBCDCDDADBDDDCDABDBDDCCCBCDCCBACCAACCDDBABBDDBDCDDCDABBCCBBCCDCDCBABBCBDDCCCDACD,11,32
72,CCBCDDABCDDDBCBADCADDCDCCDBBCDDBDCCBDBDCDCCBABDCDCDCADBDACBCCBDDDBDCDCDADACCCCBCCBCDBCCACDABBADBDDCD,11,34
73,ACAACCCBDDCBBDBCCDDCBCCCDDDDCDCDCDCCDDCDCCCBDCABCCCCBDABDACACDDDABDCCBCDCDDDBCDDCCAADDDDBBCBDADDCDCD,11,37
74,BCCCCCDDBDCCDDCACBCCDCDCBABDADDACCCADCCCBDCDCDCBACDCCDDDDDACACCBDBDDACCDADDCDBBCDADCDCCDDBCDDDCDDDBC,11,38
75,ABDACDCCDCCDDBDBDDCCCADAADCDCDCCCCBDABCBDDADDDCDCCCCBDDCADCDBCCDCDCCCCADDDDDCCCCDDCDDDDCCDDCDAADCCCB,11,40
76,CCCDCCCCDCDDCDCAACCDDCCDDCDCDDCDDDBBDCDDACDCBCDAACDCCCCCDACDCCDCDADACDACADCCDCDDCDDDCCDDCDDDDDDACCDC,11,43
77,BBBBBCBBBBDBADBDDBBBBBBBABBBBDACCDBBCCBBCDCBACBCBBCBCACDDBDBDBBDACBABBBBABBBCBBBBABBBBBBADAADBBBBCDB,12,15
78,CCBDBDBBADBDBBBBCCBCBBBAADDBBBBBCBBBBCBBBBCCBBBBDBCDDCBBDDDBCBBABBBCDABDCACBBDBABAABAAABCDBBBBDBBDCC,12,18
79,BBBADBDDBDBBCCCBCABDBBDDAACBBCBBBCDBBDDCBDCCDABBACBBBBBBCDBCBBCBBBBBBABDBACCACDABDDBBDBACCACBBBBBDBD,12,20
80,BCBADCBADBBCBBBCBBBBBDBBBCBDBBBDACBDBBBBDBBBADBBBCDBCABDBDBDDCACBACCBBBBCCDABADBDADCBCDCBBACCBDBDBAC,12,20
81,ADBABCCBDADDDBCCBBCABBDBDCDBBCCCDBABBABDBDDAABABBBBCCDDBDCDACBCDBCACBDABBCBBBDDCDBBCCBDCBBBBCBBBBBDC,12,23
82,DBBCCDDADCDBCDCAABCBCCADDCAADBCCDCBBCBBDCBADCABDBDBBBBCBABBCDBCBCDBCDBDCBDDACBBDCDCBADBDBDDCCCBCADBD,12,28
83,BCCDCDCDDCCDADCCDCDCDCDCBCCDDDCCCDDDDCACCDCBDADDDCCDACDDDCCCDADDCDDDADDCCCBCCCDCACDAACCADCDDDDDCCAAC,12,42
84,ABBCCACBBCDDDBBBBBDBACCCDCABCBACBABBADCBBCDBCBBBBBBBBABBADDACDBBBBDBACCBCBBBDDBDCADBCBDBDBBDABBBBBDB,13,19
85,BBBBCAABDADCBBBCBBCDBDADBABDBBBBBBCCBBBBBCBDABCBAABACBCBDCBDBBBBBBDDAABACBCDBDBBDBCDDBDDDBCCDCBCCACB,13,20
86,BBBDCDABABBDBBDAACBBDCBBCCBBDDBDBBDCDABCAABCABBBABBDCABCBCABDDBBCCBBBBBDCABBBBDCCDCDCCDDBDBBBBDBBACC,13,21
87,BCDBDCABDDABBBBCCDCCDDDDCBCBCBBBBBCCBBBDDABACDDBCDBBCBDDBABCCABADBBCDDBACAADBDDBCCABBACBACDCBBBBBBDC,13,24
88,BBAABCBCACDDDABCBDCACCDDDADBBBBACBDDBDBACBBBBCCBDDDBCBCADBBBDCABBCBCBDABCABBCCDBDBDDDBABCDCBBCBCCCDD,13,25
89,CDBCCCCCDCDCABDDDCCDACACCCACBADCDBCBACCADCCDBDBDDDDCCDCCCDDBACACACDBCDACBBBCBBDDDADBDDDDDBCCDBCDDDAD,13,35
90,CCDACCDAADDCCBBCBCCACBADCCCDDDDCDCDADBBCDDCCBBBADDACDBCACBADACDACCCDCDDDCDCCDDDCDBDBDDACBCCDCBDBCBDD,13,35
91,CDCDAADBBBBABADCCCCDDAABCCDDBDBCACDACDCBAABDADCCCDCADCDCDBCDDDDCCDBDDCDCCBDBDCDDCBDCDBBACCDCDCCCCCDD,13,35
92,BBCCBCABCBCBBCBABDBBDACAABDDBBBBCDCBBBBDDCAABBDDBADBBBBABBBDBBBDCDBBDBBBBDBAABCBABBBCABBBCBDCCACBBDB,14,17
93,BACDBBCCBBBBCBCDDBCBACBBACDBBABABBBADBCDBBCADDBBBDABABBBBBBBCBBBDBBBDBADBADBCACBBCDDCBACBDDCBABCDBBB,14,18
94,AACBCACBBDBBDCDCBBDCBADBBBABBABBCBABCCADDBABBBDABBBBBBBDBCBCCBDCCBDDBBBBBBCDDBCCDBDDBDABDBBCBBABAACB,14,19
95,DBBBABBBCCBBCBCAABCABBBBADCBBCABABBADCDABBCDBDBDBCBADBBCBDCDDCBDABBDDBCBDCCABDBCBBCCBCBDDBBBDBABADCD,14,21
96,BBDCACADDCBDDBDCACDCBCABADBBABBDBCBDCDBACDDBDCBBDABDBBBBCCACDBDDBCDDCBDBDCACBCBDABABDACACCCDCCCCBBBD,14,27
97,ABCBBADBCBCDBDDADDBCBABDDABCCABDCADDCDDDCCCCCABBACCCBBDDCDCCADACBCBDABDACBBBCDDBCBCCDDCDBBDDDABCBBBB,14,28
98,CBCCDADBCDCCBBABCCCDADBBBCDADBCDDBCBCDDBBADDDCCDCBCCDDDCBDADACCBCAABCDBBCDCBACACCDADBBADBDBACBCDDBDD,14,30
99,CBBCBCCACDDCABDBDBBADBCDDDBBBCCBCACADCDACCDBCACDDDCDAADDBBBADBDDACCDDCCCBABBABCDBDDDCBDACBDCBDCDCCBC,14,30
100,BBBBABDDBDBCACDCCCDBBCACCDBBBDDCDCDADDCDDDDCCDBACDDCCCBADCADADDCBACCBBDABBDCCCCCDCDABACDBDCBCBDDAACB,14,31
101,BDDDDDCCCDDBBCBBABCBDCCDCDDBCACCDCCCCDDDACDACABBBDBCBDDDCCBDABCDDBABDADAACCACCACDCDDCCBDACBDCBDADCCD,14,33
102,BCDABACDCCCBBCCAADCBDBCDBDDDBACCDCADCBDDDDDCBACBDCBABBABDCADDADCDCCCCDDBBCABCCDCCDBBCDDCCDDCADDACCDD,14,33
103,DABCDBDCDACADDCCDDCDBCDADDADCDCDCCCCDBCDCCCCADDDDCBDDDCCACDCCCACACDBABDDCDACCCCCDDDAACDCDDDCACDDBCCD,14,39
104,BBAADBBBCDBADBABCBBBBABBBBCABBBBBCBBABBBABCAACBADBCCDDDCBBBDBBABDBDBDBBCDBBBABBCBBDBACBCBDCBBDBABCBB,15,15
105,BBBABCDBBCACDBDBBDBACCCCBABBDDBBBBABCDBCABCBCBCDCBDBBABBBBDCDABBBAABBDDBBBBACBBBCBDAAACABBDBDDBCDDCB,15,19
106,BDCBDBDCBCBCDDBACBCCDDADBBDBDBBABBACBCBABDBCABDBDCBBBACDDBBCAACCBBDDBBBBBBACCBBBABDBBACACBADCDACBBBD,15,21
107,ACBBBDDCACBDCBBABCBBACBCBCCBBBACDADBBDBCDCCCBDBDDADDBDBDBAABCDBBDBBBBBBBDDBCBACDBAACBBBBDBCBCAACDBAB,15,21
108,BBBBBBDABCDCBBCBACAACCBDCDDBBADDCADCCCDCCBDDBABBBCBCBBDBDDBCBBDDDCBACBDBACDBBBBBCDABAACBCBAADACDDBBB,15,23
109,BBBADDCAADDDBCBBBDBBDBBCDABCBDCADCAABDCCCBCDBCDBCCDADCDDCBBCCCBCBCDADDCAABCACDADBBBAADBBDDCDDCDBCBCC,15,28
110,ACBCCACDDCDBDBDCCDDDBDDDDDBABCDABBAACDCDBADBADCBBBABCBBABDCCBDDACCCDCABDBBBDCBBBCCDBABCACBCCABCDDCCD,15,28
111,ACADCACDBDABDDABCCCDCBDCDCDBDBBADACCBACDBBABDCABADDCDBBDDBBDCCDBBCCBDBBCADCBACBCDACBBDCCCDCDBDDDACCB,15,29
112,ACBBACDDAADBDCCDCCBBCCDBBCDCDBBAADDDDBDCCDBDCCDDCCADBBBDDDBBDDBDDACDBACBCCBDCACDACCBCCCACBDBCBAABADC,15,30
113,CBDCDABABACDDDDDCDCBABCBBACACCCADBCBDDCDDCACDCCADCCBBBDCDADBCCBADDACBDCBDCBDCCDDACADBCACDBBBDBDDCBDC,15,31
114,BADBADBBDABDDCCBBBDCDCDBADACABCACDCABBBBBACBBDBDBCBCDBCCDBBCBBABACBDCBCDBDAADBBBDBDBDCBBACBCBDABCBAC,16,22
115,CBCBDDBABCBCDBDBBCCCDBBABBCCCBACCDBDBBBBBDBDACCACADDABDADCDDBCDADCBDBADACBBCCAADBAAADCBBBBBCBDDDDBCC,16,25
116,BCBBCDABCBCCBCDCCAAADCBDBBBDDDBBDAACCABBCDDCCCDAAACBCDABAACCBCCDCDDBBDBBDCBDBCCBDCDBCADDDDCCDDDDBAAD,16,29
117,BDCBCDDCCDCDCCDDBCCCADDBDBACBBABDACCAAADBDDCCCBDDCCABDCCADBDBBCBADACDBDDCDDACDCABCDDBABBDCBABCBDBACC,16,30
118,BABCDDAAABBCCDBCAABADDCBBDBCCCACCDCBBCCBCCACBDCDDCBDDDCBCDBDDDDDABDBDDDCDBBADBBDBCCCACDAACACADCCDDCB,16,30
119,BDDBDBCDAACABCCBBDCCCDCBCDACCBCADCBCDADADDDCDADDADBDBDBBBDBACCCCDBCCDBDDACCCDCDDDCBAACCABCCDCBAADCDD,16,32
120,ADBACDCDBCACCCDDCDBDDBDCDBDCADBDABACBCDCDDCCDDCCACDBCDADDDDBDACDBBABCBACCCACDCCCDBAABCDABDACDCDDBCCC,16,33
121,CACACCDDBCCDCBDDCABDDCCDCADCBDBDCADDCCDBADCABBCCCCDAADBDACDDDCACBDBACCADCADDDBADCDDDCCCDDBBACBCCBDDC,16,34
122,BCDDBBADDBBBDCDBBBCDBDBBBABACADBACAABDBCBBCCBBBAABBAABBABCDDCCBDBDDABCDBABBBCCDBBABDCBCBDBBCACDABBCC,17,20
123,BDAADBDAABDCADDCABCDAADACABBCADCDCBBBBCCCDABBBBBBDCBBDBABCDBBCDCBADBCBBBCABBDDAABBDBBCBCCBBBCDBBCBBD,17,21
124,CCBCDDBCCCABDDCBCBBBBBDBBCBACBABCABBDABAAACDBCBACCBBDBAABDBDBADBABDBDBCDDDCDCCBBBABBBACBDADCBDDCBABD,17,22
125,BBDCCDBCBBADDBCDCCDBBBDDADCDBABBBBCABDBABBDABADBBCABCBCCCAACBBADBDCCDBCBDDCABCBABDBCCAADACBCDDDCBBAD,17,24
126,CABCDCADBDCCCCBABBBBBBBDDBCADBBDBDDBABDBDBBBDCCACDACDCCDAABBBBBCDCADDDBCBBDABDCCBACBDBCACABAADCADBBC,17,24
127,DBDCBADDCBADBBDCADBBAADCCCBBBBCABCCACBDBDCBBDDCCDDBBDCBABDAABCACBBDCCBBCADCBDBABDADCCCDBADAACDCBCBDD,17,26
128,BDBCCBDCBBCDDBABCACDDBDCABBDCCCDDCBCADDADBCBAAAADCBDCBCBACCDDDDCDBDCBCDDBBCADCABCBBABDACAAACCBDBBDDC,17,28
129,CACACBDCAADDDBDCADACBCCCCBADDDBBBDDBACCCBACCCBDCBBDCDACBDBDCBCADDBDCDACADBCABDBDABCCDDADBBCBDBDBACCD,17,29
130,BACABADDCDABCBDAACACACBCBDCDBDACCBDACDADADBCBDCBCDDCABACCBDCDDDCDACCCDCDADBDBBCDBABDDCCBCDBBBCBBDBDC,17,29
131,BDBDBADBCACBCDBBDBAADCCDDDBBCDACDCBADDBCCABCACACCCCCBADDCDBCADABCACBCBDBADDDCCDBDDADCBBCBACCADCCDDDD,17,30
132,CCCCDCDDCCDDDBADDCDCBAADDCACDDAACDBDBDCBDDBBBADBDCADCDCACACDCCDDDDBCCCBCCCACCADACCDDAADCDCDAACCDDDCC,17,36
133,BAACCDDCCCACACDCCCDBCDCCCDADCBABDCCCDCADCDBCDDDCDDAADCDBBCACCDCCDDACCDCCDAADCCCADDADDDDDBDDADDDADCBC,17,37
134,CADABBBDCBBBBDBDBCDBCBDCBACBCBADDBBBDBABDADCCDCABABACCBCABDBBABBCCDAADBBDBCBCABCBBBACBDDCABDCBABDABD,18,21
135,ABBDDDCBABCABDBCACBCCDDCCCCCBBDBCCCDBBBCDDADBDBBCABCBDABBCBBDACCDADDDABCBADAABBCAAACBDBBCBDDDAABDDCB,18,25
136,CBBDCDBADCCBAADDCBDBADCCBCBBABDDBDDADCDDCBCAADBBACCBCDAABDDACBDBCBBCABABCCBBBCBDBABCCACDADBCBDDBCABD,18,25
137,BBBACBDCCBAACACDABDBDABBCCDDCACAACADCDCBBCBDDCBCADDCABDDCBBDBCADDADACADDBDBCDCADCBCDCDDADBCDCCCBBBDC,18,29
138,DABDCBCCCACDCBBCCCBCDCDCADCCBDDDDABCDACCDADCABAACDABCBAABBCDABDBCDCDBACBBADDBDBDCDDABCBBBACCDBDDDCAD,18,29
139,CBCADDDDABCCCCDDBBDACBDBDDABBBBCDADBDDDDCBDDACACDCCDDABADACACCBCCDBBDCCBADABADADBCBCDCCCACACCBCCBDAD,18,30
140,ADDCBDBABDCCCABCADDCAACDDCDCCDDACDDACBBCDBAADDACDDDACCCBCCDCDBADDACBABDDDCCBBDCBCBBCBDCDCBCDABBCACAD,18,31
141,CCADAABBDDABDCDBDCBBDCCBDBADDDBDAADCCCDDADAABCACDCDBDCCCCBBACCDCDDCCBBCAADDABADDCACCCBADDCBBBDDCCDCC,18,31
142,CCDDBCBBCABDAACCCCDDBDDCCACCACDCDADDAACCADCCABBACDBDACDDDCDCABBBABDAADCDCDBBADDDBBACBBCCDBDCCCDCDBDD,18,31
