  63      1      1   0.00    -5.558444     1.626909     0.988006
  64      1      1   0.00    -5.403632     2.570521     1.150888
  65      1      1   0.00    -6.302249     2.298337     0.907364
  66      1      1   0.00    -6.878067     1.631480     0.501612
  67      1      1   0.00    -7.557647     1.364402    -0.136934
  68      1      1   0.00    -7.583352     0.421159    -0.361729
  69      1      1   0.00    -7.028205     0.189125     0.399108
  70      1      1   0.00    -6.732967    -0.728322     0.289447
  71      1      1   0.00    -6.777207    -0.005686    -0.356107
  72      1      1   0.00    -7.553532    -0.341334    -0.831038
  73      1      1   0.00    -7.755691     0.069533     0.024076
  74      1      1   0.00    -7.720675     0.828316     0.627336
  75      1      1   0.00    -7.868879     0.914107     1.582101
  76      1      1   0.00    -7.879338     1.765803     1.117985
  77      1      1   0.00    -7.615318     1.107657     0.456142
  78      1      1   0.00    -7.451575     0.873134    -0.470728
  79      1      1   0.00    -8.055965     0.382754     0.108184
  80      1      1   0.00    -7.777338     0.139173     1.004809
  81      1      1   0.00    -7.351204     0.854526     1.502383
  82      1      1   0.00    -8.039207     1.045544     2.158937
  83      1      1   0.00    -7.364715     1.581116     2.605170
  84      1      1   0.00    -6.957076     2.106364     1.898880
  85      1      1   0.00    -6.027185     2.273289     2.118739
  86      1      1   0.00    -5.247404     2.783745     2.387581
  87      1      1   0.00    -4.549484     3.457397     2.388552
  88      1      1   0.00    -3.993067     3.690675     3.148080
  89      1      1   0.00    -3.451732     4.460609     2.913435
  90      1      1   0.00    -4.276701     4.864943     3.224628
  91      1      1   0.00    -5.013230     5.399415     2.888824
  92      1      1   0.00    -4.354278     6.004653     2.514166
  93      1      1   0.00    -4.247989     6.865752     2.947882
  94      1      1   0.00    -5.073164     7.095341     2.492607
  95      1      1   0.00    -4.776215     6.272565     2.073367
  96      1      1   0.00    -4.165418     5.555862     1.840636
  97      1      1   0.00    -4.830365     5.936520     1.245788
  98      1      1   0.00    -4.490015     5.190036     0.728271
  99      1      1   0.00    -4.668936     4.244579     0.850736
 100      1      1   0.00    -4.449737     3.518472     0.246071
 101      1      1   0.00    -0.770725     0.157510     0.617392
 102      1      1   0.00    -0.325722    -0.695499     0.740877
 103      1      1   0.00    -0.661473    -1.181004     1.510589
 104      1      1   0.00     0.048860    -1.181541     2.171140
 105      1      1   0.00     0.369683    -1.942865     1.662850
 106      1      1   0.00     1.240075    -2.256562     1.954245
 107      1      1   0.00     1.896983    -2.769815     1.458318
 108      1      1   0.00     2.355594    -3.190913     2.202127
 109      1      1   0.00     3.057283    -3.826806     2.412301
 110      1      1   0.00     3.648690    -3.079534     2.593195
 111      1      1   0.00     3.616183    -2.448589     1.857157
 112      1      1   0.00     3.936754    -3.319190     1.573982
 113      1      1   0.00     3.889218    -4.286053     1.635755
 114      1      1   0.00     3.145339    -4.114237     1.037405
 115      1      1   0.00     2.654874    -4.932413     1.213281
 116      1      1   0.00     3.261061    -5.689613     1.204096
 117      1      1   0.00     3.736811    -4.894805     0.916271
 118      1      1   0.00     3.803535    -3.931074     0.828697
 119      1      1   0.00     3.550798    -3.140975     1.331457
 120      1      1   0.00     3.738871    -3.732740     2.076670
 121      1      1   0.00     4.063427    -4.538113     1.644307
 122      1      1   0.00     4.503238    -5.055109     0.951356
 123      1      1   0.00     3.995124    -5.743109     1.408932
 124      1      1   0.00     4.058820    -6.534483     0.851643
 125      1      1   0.00     3.345803    -7.184359     0.952473
 126      1      1   0.00     4.260584    -7.365664     1.219313
 127      1      1   0.00     4.396987    -8.247394     0.838725
 128      1      1   0.00     3.646911    -8.846210     0.979096
 129      1      1   0.00     3.002347    -9.027428     0.277243
 130      1      1   0.00     3.478012    -9.863302     0.403570
 131      1      1   0.00     4.262698    -9.298749     0.323271
 132      1      1   0.00     4.574172    -8.410494     0.088993
 133      1      1   0.00     3.977101    -8.330088    -0.671231
 134      1      1   0.00     3.242589    -7.755403    -0.404530
 135      1      1   0.00     2.595555    -7.626493    -1.115606
 136      1      1   0.00     2.152444    -6.972647    -0.552543
 137      1      1   0.00     1.789276    -7.871651    -0.524262
 138      1      1   0.00     1.362701    -8.488589     0.090817
 139      1      1   0.00     0.996062    -8.936614    -0.687483
 140      1      1   0.00     0.538969    -8.289701    -0.127599
 141      1      1   0.00     0.700707    -9.074577     0.418945
 142      1      1   0.00     1.470835    -9.009210    -0.167169
 143      1      1   0.00     1.137697    -9.820570     0.247094
 144      1      1   0.00     1.679838   -10.250508    -0.432712
 145      1      1   0.00     1.092559   -10.720679     0.179613
 146      1      1   0.00     0.436498   -11.236273    -0.315006
 147      1      1   0.00    -0.204886   -11.790456     0.156595
 148      1      1   0.00    -0.009816   -12.464245    -0.513372
 149      1      1   0.00     0.060757   -11.859190    -1.268241
 150      1      1   0.00     0.698731   -12.384255    -1.776371
 151      1      1   0.00     0.509682   -11.596577    -2.309967
 152      1      1   0.00    -0.145230   -11.223986    -1.699093
 153      1      1   0.00    -0.930221   -10.927166    -2.185496
 154      1      1   0.00    -1.026467   -10.513752    -1.313300
 155      1      1   0.00    -0.341397   -10.522297    -0.626636
 156      1      1   0.00    -0.131036   -11.068490     0.146877
 157      1      1   0.00    -0.373002   -11.046606     1.085958
 158      1      1   0.00     0.229757   -11.387521     1.765192
 159      1      1   0.00     0.933395   -12.024557     1.965140
 160      1      1   0.00     1.521688   -11.720501     1.256366
 161      1      1   0.00     0.980423   -12.349176     0.753674
 162      1      1   0.00     0.768820   -13.165478     1.233023
 163      1      1   0.00     0.414566   -13.893609     1.767092
 164      1      1   0.00    -0.012076   -14.701801     2.092212
 165      1      1   0.00     0.896687   -15.031025     2.010590
 166      1      1   0.00     1.098718   -14.656324     2.882188
 167      1      1   0.00     1.768259   -13.978984     2.698276
 168      1      1   0.00     2.101608   -13.094541     2.480241
 169      1      1   0.00     1.739399   -12.551874     3.198027
 170      1      1   0.00     1.670306   -13.353188     3.740264
 171      1      1   0.00     1.312622   -13.141996     4.616825
 172      1      1   0.00     0.511730   -13.688371     4.586047
 173      1      1   0.00    -0.335748   -14.021487     4.920283
 174      1      1   0.00    -1.264745   -13.745754     4.963128
 175      1      1   0.00    -1.626712   -14.512168     4.491440
 176      1      1   0.00    -0.809018   -14.889884     4.851449
 177      1      1   0.00    -0.881064   -15.675732     4.287400
 178      1      1   0.00    -0.111237   -15.708781     3.698185
 179      1      1   0.00     0.782741   -16.013696     3.918933
 180      1      1   0.00     1.369929   -16.731153     4.204180
 181      1      1   0.00     0.433231   -16.982779     4.190722
 182      1      1   0.00    -0.492214   -17.155642     3.957119
 183      1      1   0.00    -1.239167   -17.591255     3.517572
 184      1      1   0.00    -2.076892   -18.010963     3.266650
 185      1      1   0.00    -2.628297   -17.358189     2.807586
 186      1      1   0.00    -2.825005   -17.773432     3.661858
 187      1      1   0.00    -2.858107   -17.141374     4.396915
 188      1      1   0.00    -2.431419   -16.418603     4.883164
 189      1      1   0.00    -1.764675   -15.732124     5.041592
 190      1      1   0.00    -1.327467   -16.568415     4.817167
 191      1      1   0.00    -0.467493   -16.285474     5.165433
 192      1      1   0.00    -1.132164   -16.617188     5.789195
 193      1      1   0.00    -0.495096   -17.222785     6.199436
 194      1      1   0.00     0.227257   -16.918745     5.627889
 195      1      1   0.00     0.877925   -16.854275     6.344391
 196      1      1   0.00     0.222131   -16.143108     6.415639
 197      1      1   0.00     0.582286   -15.350943     5.987079
 198      1      1   0.00     1.515172   -15.563110     6.147105
 199      1      1   0.00     1.052671   -16.408937     6.039537
 200      1      1   0.00     1.442547   -17.046300     6.658136

Bonds

   1      1      2      3
   2      1      3      4
   3      1      4      5
   4      1      5      6
   5      1      6      7
   6      1      7      8
   7      1      8      9
   8      1      9     10
   9      1     10     11
  10      1     11     12
  11      1     12     13
  12      1     13     14
  13      1     14     15
  14      1     15     16
  15      1     16     17
  16      1     17     18
  17      1     18     19
  18      1     19     20
  19      1     20     21
  20      1     21     22
  21      1     22     23
  22      1     23     24
  23      1     24     25
  24      1     25     26
  25      1     26     27
  26      1     27     28
  27      1     28     29
  28      1     29     30
  29      1     30     31
  30      1     31     32
  31      1     32     33
  32      1     33     34
  33      1     34     35
  34      1     35     36
  35      1     36     37
  36      1     37     38
  37      1     38     39
  38      1     39     40
  39      1     40     41
  40      1     41     42
  41      1     42     43
  42      1     43     44
  43      1     44     45
  44      1     45     46
  45      1     46     47
  46      1     47     48
  47      1     48     49
  48      1     49     50
  49      1     50     51
  50      1     51     52
  51      1     52     53
  52      1     53     54
  53      1     54     55
  54      1     55     56
  55      1     56     57
  56      1     57     58
  57      1     58     59
  58      1     59     60
  59      1     60     61
  60      1     61     62
  61      1     62     63
  62      1     63     64
  63      1     64     65
  64      1     65     66
  65      1     66     67
  66      1     67     68
  67      1     68     69
  68      1     69     70
  69      1     70     71
  70      1     71     72
  71      1     72     73
  72      1     73     74
  73      1     74     75
  74      1     75     76
  75      1     76     77
  76      1     77     78
  77      1     78     79
  78      1     79     80
  79      1     80     81
  80      1     81     82
  81      1     82     83
  82      1     83     84
  83      1     84     85
  84      1     85     86
  85      1     86     87
  86      1     87     88
  87      1     88     89
  88      1     89     90
  89      1     90     91
  90      1     91     92
  91      1     92     93
  92      1     93     94
  93      1     94     95
  94      1     95     96
  95      1     96     97
  96      1     97     98
  97      1     98     99
  98      1     99    100
  99      1    101    102
 100      1    102    103
 101      1    103    104
 102      1    104    105
 103      1    105    106
 104      1    106    107
 105      1    107    108
 106      1    108    109
 107      1    109    110
 108      1    110    111
 109      1    111    112
 110      1    112    113
 111      1    113    114
 112      1    114    115
 113      1    115    116
 114      1    116    117
 115      1    117    118
 116      1    118    119
 117      1    119    120
 118      1    120    121
 119      1    121    122
 120      1    122    123
 121      1    123    124
 122      1    124    125
 123      1    125    126
 124      1    126    127
 125      1    127    128
 126      1    128    129
 127      1    129    130
 128      1    130    131
 129      1    131    132
 130      1    132    133
 131      1    133    134
 132      1    134    135
 133      1    135    136
 134      1    136    137
 135      1    137    138
 136      1    138    139
 137      1    139    140
 138      1    140    141
 139      1    141    142
 140      1    142    143
 141      1    143    144
 142      1    144    145
 143      1    145    146
 144      1    146    147
 145      1    147    148
 146      1    148    149
 147      1    149    150
 148      1    150    151
 149      1    151    152
 150      1    152    153
 151      1    153    154
 152      1    154    155
 153      1    155    156
 154      1    156    157
 155      1    157    158
 156      1    158    159
 157      1    159    160
 158      1    160    161
 159      1    161    162
 160      1    162    163
 161      1    163    164
 162      1    164    165
 163      1    165    166
 164      1    166    167
 165      1    167    168
 166      1    168    169
 167      1    169    170
 168      1    170    171
 169      1    171    172
 170      1    172    173
 171      1    173    174
 172      1    174    175
 173      1    175    176
 174      1    176    177
 175      1    177    178
 176      1    178    179
 177      1    179    180
 178      1    180    181
 179      1    181    182
 180      1    182    183
 181      1    183    184
 182      1    184    185
 183      1    185    186
 184      1    186    187
 185      1    187    188
 186      1    188    189
 187      1    189    190
 188      1    190    191
 189      1    191    192
 190      1    192    193
 191      1    193    194
 192      1    194    195
 193      1    195    196
 194      1    196    197
 195      1    197    198
 196      1    198    199
 197      1    199    200
 198      1      2      1
 199      1    101      1
