 107      1      1   0.00     1.309890     1.273290    -1.098528
 108      1      1   0.00     0.425802     1.473427    -1.443829
 109      1      1   0.00    -0.336810     0.921988    -1.208801
 110      1      1   0.00    -0.784471     0.206927    -1.687535
 111      1      1   0.00    -1.491176    -0.357534    -1.337032
 112      1      1   0.00    -0.879814    -1.109627    -1.375677
 113      1      1   0.00    -1.163293    -1.499972    -2.217206
 114      1      1   0.00    -0.848315    -0.863542    -2.877998
 115      1      1   0.00    -0.442052    -1.180462    -3.699833
 116      1      1   0.00    -0.899176    -1.884576    -3.213867
 117      1      1   0.00    -1.066988    -2.590872    -3.857206
 118      1      1   0.00    -1.284632    -2.783021    -4.782738
 119      1      1   0.00    -1.989246    -3.318389    -5.179979
 120      1      1   0.00    -1.450218    -3.524442    -5.959653
 121      1      1   0.00    -0.583718    -3.354625    -5.558107
 122      1      1   0.00     0.195235    -3.225020    -4.994781
 123      1      1   0.00     0.975769    -3.599240    -4.557031
 124      1      1   0.00     0.978992    -3.605635    -5.527005
 125      1      1   0.00     0.257585    -3.505787    -6.167709
 126      1      1   0.00    -0.525103    -2.937016    -6.236993
 127      1      1   0.00     0.252508    -2.676361    -6.754950
 128      1      1   0.00     0.925867    -3.367445    -6.854395
 129      1      1   0.00     1.529443    -2.785548    -7.342239
 130      1      1   0.00     2.350848    -2.401085    -7.686306
 131      1      1   0.00     1.770883    -2.542147    -8.450925
 132      1      1   0.00     1.023338    -3.015093    -8.052931
 133      1      1   0.00     0.318565    -3.355225    -8.626084
 134      1      1   0.00     0.880545    -2.770630    -9.158368
 135      1      1   0.00     1.396581    -3.524815    -9.483655
 136      1      1   0.00     1.466367    -3.230054   -10.405146
 137      1      1   0.00     0.824507    -3.533012   -11.066306
 138      1      1   0.00     0.881474    -4.278446   -11.684354
 139      1      1   0.00     1.325635    -3.695488   -12.319791
 140      1      1   0.00     1.375818    -3.989243   -13.242878
 141      1      1   0.00     1.338735    -4.941089   -13.425950
 142      1      1   0.00     1.489834    -5.763450   -13.917672
 143      1      1   0.00     0.829143    -6.468398   -13.831442
 144      1      1   0.00     0.281821    -7.048403   -14.383649
 145      1      1   0.00    -0.462484    -7.397388   -13.868752
 146      1      1   0.00    -0.967481    -8.020933   -13.323711
 147      1      1   0.00    -1.173662    -7.130015   -13.000207
 148      1      1   0.00    -1.753500    -7.388946   -12.266965
 149      1      1   0.00    -2.564772    -6.860781   -12.205494
 150      1      1   0.00    -3.170926    -6.593492   -11.496951
 151      1      1   0.00    -3.068066    -7.270419   -10.809863
 152      1      1   0.00    -2.228726    -7.745851   -10.911704
 153      1      1   0.00    -2.085741    -7.339751   -10.042487
 154      1      1   0.00    -2.363900    -8.095206    -9.501364
 155      1      1   0.00    -2.445926    -8.725400    -8.768542
 156      1      1   0.00    -2.945994    -8.228382    -8.102355
 157      1      1   0.00    -3.627594    -7.696067    -7.663080
 158      1      1   0.00    -3.076918    -6.935646    -7.419326
 159      1      1   0.00    -2.514002    -6.442130    -6.802505
 160      1      1   0.00    -1.612454    -6.250907    -6.499941
 161      1      1   0.00    -1.111830    -6.015126    -5.703272
 162      1      1   0.00    -1.576462    -5.400350    -6.292396
 163      1      1   0.00    -1.210642    -4.573711    -6.644169
 164      1      1   0.00    -0.551410    -4.927899    -6.027026
 165      1      1   0.00     0.022728    -5.405069    -5.407693
 166      1      1   0.00     0.259494    -5.076963    -6.289276
 167      1      1   0.00     0.918442    -4.505623    -6.713843
 168      1      1   0.00     0.428020    -5.082830    -7.319829
 169      1      1   0.00     1.016820    -5.780776    -7.647067
 170      1      1   0.00     1.517544    -5.032472    -8.007922
 171      1      1   0.00     1.059990    -4.332602    -8.499579
 172      1      1   0.00     1.481280    -3.791187    -9.185353
 173      1      1   0.00     0.798979    -3.106890    -9.101079
 174      1      1   0.00     1.443894    -2.449900    -9.406608
 175      1      1   0.00     1.804501    -1.958184    -8.652236
 176      1      1   0.00     1.780033    -2.578028    -7.906519
 177      1      1   0.00     1.387691    -1.962141    -7.268043
 178      1      1   0.00     0.848891    -1.245203    -6.898458
 179      1      1   0.00     1.398658    -0.707238    -7.489432
 180      1      1   0.00     1.922650    -1.228579    -6.861312
 181      1      1   0.00     1.137335    -0.829752    -6.454966
 182      1      1   0.00     0.945859    -1.775227    -6.353415
 183      1      1   0.00     1.076804    -2.681279    -6.032754
 184      1      1   0.00     1.725102    -3.242859    -5.579723
 185      1      1   0.00     2.579933    -3.031225    -5.986386
 186      1      1   0.00     2.361364    -2.315833    -6.603915
 187      1      1   0.00     2.837526    -2.780877    -7.309538
 188      1      1   0.00     3.115968    -3.158273    -8.158622
 189      1      1   0.00     2.472966    -3.787719    -7.796344
 190      1      1   0.00     2.345766    -4.313541    -6.991216
 191      1      1   0.00     2.452782    -5.020004    -6.335199
 192      1      1   0.00     1.800588    -4.404324    -5.965767
 193      1      1   0.00     1.526590    -3.526929    -6.275613
 194      1      1   0.00     2.304859    -3.511351    -6.854365
 195      1      1   0.00     2.315906    -3.095938    -7.730842
 196      1      1   0.00     1.879311    -2.505042    -8.364186
 197      1      1   0.00     2.488086    -1.845019    -7.997222
 198      1      1   0.00     1.938916    -1.311529    -8.592790
 199      1      1   0.00     1.277696    -0.602961    -8.552561
 200      1      1   0.00     1.727163    -0.717768    -7.700682

Bonds

   1      1      2      3
   2      1      3      4
   3      1      4      5
   4      1      5      6
   5      1      6      7
   6      1      7      8
   7      1      8      9
   8      1      9     10
   9      1     10     11
  10      1     11     12
  11      1     12     13
  12      1     13     14
  13      1     14     15
  14      1     15     16
  15      1     16     17
  16      1     17     18
  17      1     18     19
  18      1     19     20
  19      1     20     21
  20      1     21     22
  21      1     22     23
  22      1     23     24
  23      1     24     25
  24      1     25     26
  25      1     26     27
  26      1     27     28
  27      1     28     29
  28      1     29     30
  29      1     30     31
  30      1     31     32
  31      1     32     33
  32      1     33     34
  33      1     34     35
  34      1     35     36
  35      1     36     37
  36      1     37     38
  37      1     38     39
  38      1     39     40
  39      1     40     41
  40      1     41     42
  41      1     42     43
  42      1     43     44
  43      1     44     45
  44      1     45     46
  45      1     46     47
  46      1     47     48
  47      1     48     49
  48      1     49     50
  49      1     50     51
  50      1     51     52
  51      1     52     53
  52      1     53     54
  53      1     54     55
  54      1     55     56
  55      1     56     57
  56      1     57     58
  57      1     58     59
  58      1     59     60
  59      1     60     61
  60      1     61     62
  61      1     62     63
  62      1     63     64
  63      1     64     65
  64      1     65     66
  65      1     66     67
  66      1     67     68
  67      1     68     69
  68      1     69     70
  69      1     70     71
  70      1     71     72
  71      1     72     73
  72      1     73     74
  73      1     74     75
  74      1     75     76
  75      1     76     77
  76      1     77     78
  77      1     78     79
  78      1     79     80
  79      1     80     81
  80      1     81     82
  81      1     82     83
  82      1     83     84
  83      1     84     85
  84      1     85     86
  85      1     86     87
  86      1     87     88
  87      1     88     89
  88      1     89     90
  89      1     90     91
  90      1     91     92
  91      1     92     93
  92      1     93     94
  93      1     94     95
  94      1     95     96
  95      1     96     97
  96      1     97     98
  97      1     98     99
  98      1     99    100
  99      1    101    102
 100      1    102    103
 101      1    103    104
 102      1    104    105
 103      1    105    106
 104      1    106    107
 105      1    107    108
 106      1    108    109
 107      1    109    110
 108      1    110    111
 109      1    111    112
 110      1    112    113
 111      1    113    114
 112      1    114    115
 113      1    115    116
 114      1    116    117
 115      1    117    118
 116      1    118    119
 117      1    119    120
 118      1    120    121
 119      1    121    122
 120      1    122    123
 121      1    123    124
 122      1    124    125
 123      1    125    126
 124      1    126    127
 125      1    127    128
 126      1    128    129
 127      1    129    130
 128      1    130    131
 129      1    131    132
 130      1    132    133
 131      1    133    134
 132      1    134    135
 133      1    135    136
 134      1    136    137
 135      1    137    138
 136      1    138    139
 137      1    139    140
 138      1    140    141
 139      1    141    142
 140      1    142    143
 141      1    143    144
 142      1    144    145
 143      1    145    146
 144      1    146    147
 145      1    147    148
 146      1    148    149
 147      1    149    150
 148      1    150    151
 149      1    151    152
 150      1    152    153
 151      1    153    154
 152      1    154    155
 153      1    155    156
 154      1    156    157
 155      1    157    158
 156      1    158    159
 157      1    159    160
 158      1    160    161
 159      1    161    162
 160      1    162    163
 161      1    163    164
 162      1    164    165
 163      1    165    166
 164      1    166    167
 165      1    167    168
 166      1    168    169
 167      1    169    170
 168      1    170    171
 169      1    171    172
 170      1    172    173
 171      1    173    174
 172      1    174    175
 173      1    175    176
 174      1    176    177
 175      1    177    178
 176      1    178    179
 177      1    179    180
 178      1    180    181
 179      1    181    182
 180      1    182    183
 181      1    183    184
 182      1    184    185
 183      1    185    186
 184      1    186    187
 185      1    187    188
 186      1    188    189
 187      1    189    190
 188      1    190    191
 189      1    191    192
 190      1    192    193
 191      1    193    194
 192      1    194    195
 193      1    195    196
 194      1    196    197
 195      1    197    198
 196      1    198    199
 197      1    199    200
 198      1      2      1
 199      1    101      1
